job_id,scheduling_queue,finished_queue,waiting_time,job_size
3876,0,0,2,8
3877,0,0,12,11
3878,1,1,185,14
3879,0,0,57,8
3880,1,1,125,48
3881,1,1,136,14
3882,0,0,29,11
3883,1,1,73,21
3884,0,0,99,12
3885,0,0,82,9
3886,3,3,831,130
3887,0,0,62,8
3888,1,1,179,15
3889,0,0,28,11
3890,0,0,9,12
3891,2,2,83,47
3892,0,0,45,8
3893,0,0,28,8
3894,0,0,9,12
3895,0,0,20,8
3896,1,1,6,30
3897,1,1,16,14
3898,0,0,6,8
3899,0,0,47,8
3900,1,1,40,17
3901,0,0,10,11
3902,0,0,16,8
3903,0,0,4,9
3904,0,0,42,8
3905,0,0,31,25
3906,0,0,25,9
3907,0,0,11,11
3908,0,0,27,11
3909,1,1,19,16
3910,0,0,1,8
3911,0,0,0,12
3912,0,0,39,10
3913,0,0,19,8
3914,0,0,34,19
3915,0,0,29,8
3916,0,0,11,8
3917,0,0,39,12
3918,1,1,34,21
3919,0,0,7,13
3920,0,0,3,12
3921,0,0,30,8
3922,0,0,7,8
3923,0,0,57,19
3924,0,0,37,12
3925,1,1,50,28
3926,1,1,53,28
3927,1,1,60,14
3928,1,1,35,23
3929,2,2,24,57
3930,0,0,0,8
3931,0,0,18,8
3932,0,0,12,11
3933,0,0,56,11
3934,0,0,34,9
3935,0,0,15,13
3936,0,0,64,8
3937,0,0,44,12
3938,1,1,31,14
3939,0,0,5,10
3940,2,2,34,41
3941,0,0,0,12
3942,0,0,19,8
3943,2,2,4,40
3944,0,0,16,8
3945,0,0,8,10
3946,4,4,741,148
3947,0,0,38,9
3948,0,0,18,8
3949,0,0,62,8
3950,0,0,43,11
3951,0,0,24,10
3952,3,3,487,117
3953,0,0,48,8
3954,0,0,36,8
3955,2,2,161,42
3956,3,3,427,94
3957,0,0,46,8
3958,0,0,29,24
3959,0,0,31,9
3960,0,0,13,9
3961,3,3,360,98
3962,0,0,14,11
3963,0,0,0,8
3964,1,1,190,16
3965,0,0,21,10
3966,1,1,131,30
3967,1,1,129,21
3968,0,0,45,8
3969,0,0,30,13
3970,0,0,22,9
3971,1,1,42,15
3972,1,1,24,14
3973,1,1,1,20
3974,0,0,13,8
3975,1,1,6,26
3976,1,1,5,14
3977,0,0,12,8
3978,0,0,4,9
3979,0,0,71,15
3980,1,1,90,37
3981,0,0,48,8
3982,0,0,23,8
3983,1,1,50,17
3984,1,1,43,14
3985,0,0,6,13
3986,1,1,2,17
3987,0,0,35,10
3988,1,1,31,22
3989,0,0,2,11
3990,0,0,75,22
3991,3,3,280,79
3992,0,0,40,10
3993,1,1,163,28
3994,1,1,154,25
3995,2,2,156,60
3996,0,0,47,8
3997,1,1,152,27
3998,0,0,31,8
3999,0,0,16,8
4000,0,0,5,8
4001,0,0,5,11
4002,0,0,22,9
4003,1,1,0,15
4004,0,0,82,13
4005,0,0,70,10
4006,1,1,96,27
4007,1,1,90,15
4008,0,0,43,8
4009,0,0,21,8
4010,0,0,2,11
4011,0,0,0,10
4012,0,0,0,9
4013,0,0,0,11
4014,0,0,0,9
4015,1,1,0,27
4016,0,0,0,11
4017,1,1,0,35
4018,0,0,10,11
4019,1,1,0,20
4020,1,1,0,18
4021,0,0,0,13
4022,2,2,0,72
4023,0,0,40,10
4024,0,0,13,9
4025,0,0,0,8
4026,2,2,0,68
4027,1,1,61,29
4028,0,0,19,10
4029,1,1,37,14
4030,1,1,22,30
4031,0,0,0,9
4032,3,3,311,126
4033,3,3,581,88
4034,0,0,37,18
4035,3,3,535,79
4036,0,0,57,9
4037,0,0,37,17
4038,1,1,168,18
4039,1,1,154,24
4040,0,0,56,10
4041,0,0,33,24
4042,0,0,35,8
4043,0,0,13,13
4044,1,1,12,14
4045,2,2,93,73
4046,0,0,42,13
4047,0,0,34,10
4048,0,0,18,10
4049,2,2,78,53
4050,1,1,106,23
4051,0,0,12,13
4052,1,1,68,14
4053,0,0,16,8
4054,1,1,6,23
4055,0,0,7,8
4056,0,0,0,11
4057,1,1,0,16
4058,0,0,0,8
4059,0,0,0,8
4060,1,1,0,27
4061,2,2,0,40
4062,3,3,1240,90
4063,2,2,130,85
4064,2,2,229,43
4065,0,0,53,23
4066,0,0,38,10
4067,0,0,27,11
4068,0,0,10,9
4069,3,3,1071,109
4070,0,0,40,16
4071,0,0,28,9
4072,1,1,149,22
4073,4,4,1489,138
4074,0,0,62,9
4075,0,0,38,9
4076,6,6,31460,338
4077,0,0,7,11
4078,3,3,1222,90
4079,1,1,321,43
4080,0,0,40,9
4081,0,0,19,13
4082,0,0,0,8
4083,1,1,261,19
4084,0,0,35,15
4085,1,1,218,15
4086,0,0,17,9
4087,0,0,2,12
4088,0,0,60,9
4089,1,1,122,38
4090,0,0,35,9
4091,1,1,86,14
4092,1,1,76,18
4093,1,1,53,14
4094,1,1,32,19
4095,2,2,12,72
4096,0,0,57,25
4097,1,1,104,32
4098,0,0,45,18
4099,0,0,35,13
4100,5,5,4258,234
4101,0,0,4,10
4102,2,2,69,74
4103,1,1,115,18
4104,1,1,98,19
4105,0,0,47,11
4106,0,0,25,10
4107,0,0,7,11
4108,0,0,9,8
4109,0,0,14,11
4110,0,0,51,8
4111,0,0,23,12
4112,1,1,5,17
4113,2,2,89,81
4114,0,0,40,10
4115,0,0,29,13
4116,1,1,143,14
4117,0,0,12,10
4118,0,0,47,10
4119,0,0,34,18
4120,2,2,34,46
4121,1,1,63,14
4122,0,0,17,12
4123,1,1,7,15
4124,0,0,10,10
4125,0,0,51,15
4126,0,0,34,11
4127,2,2,28,47
4128,0,0,0,11
4129,1,1,28,17
4130,1,1,9,37
4131,0,0,22,10
4132,1,1,9,21
4133,3,3,78,98
4134,0,0,52,12
4135,0,0,36,13
4136,1,1,35,26
4137,0,0,9,8
4138,1,1,7,19
4139,2,2,31,74
4140,2,2,116,44
4141,1,1,156,15
4142,0,0,37,8
4143,1,1,98,16
4144,1,1,76,37
4145,1,1,87,15
4146,4,4,1735,179
4147,1,1,144,18
4148,1,1,112,36
4149,1,1,118,24
4150,1,1,92,32
4151,0,0,5,9
4152,1,1,44,35
4153,0,0,17,9
4154,1,1,28,37
4155,1,1,38,21
4156,0,0,18,8
4157,1,1,6,14
4158,0,0,48,9
4159,0,0,36,8
4160,1,1,34,30
4161,0,0,9,11
4162,0,0,13,9
4163,0,0,56,13
4164,0,0,44,9
4165,0,0,35,16
4166,1,1,37,15
4167,3,3,330,99
4168,1,1,136,32
4169,1,1,132,17
4170,2,2,101,64
4171,3,3,668,130
4172,0,0,20,9
4173,0,0,3,12
4174,0,0,28,11
4175,1,1,127,16
4176,1,1,108,23
4177,1,1,103,14
4178,0,0,47,8
4179,0,0,30,10
4180,0,0,13,9
4181,0,0,6,11
4182,3,3,444,105
4183,0,0,59,8
4184,2,2,50,73
4185,0,0,31,8
4186,0,0,9,11
4187,2,2,50,64
4188,0,0,28,8
4189,0,0,50,9
4190,6,6,28470,345
4191,1,1,141,14
4192,0,0,12,9
4193,0,0,52,12
4194,1,1,44,27
4195,1,1,30,14
4196,0,0,1,9
4197,0,0,31,14
4198,0,0,15,12
4199,0,0,24,21
4200,1,1,34,19
4201,1,1,29,15
4202,1,1,5,21
4203,0,0,46,13
4204,0,0,31,14
4205,0,0,21,12
4206,1,1,0,18
4207,1,1,59,32
4208,0,0,37,10
4209,1,1,32,14
4210,0,0,5,8
4211,0,0,28,16
4212,0,0,23,10
4213,1,1,7,14
4214,0,0,59,19
4215,2,2,69,45
4216,0,0,28,8
4217,1,1,74,30
4218,0,0,2,8
4219,0,0,18,13
4220,0,0,6,9
4221,1,1,3,39
4222,0,0,22,8
4223,0,0,4,11
4224,0,0,61,22
4225,1,1,136,19
4226,1,1,127,23
4227,3,3,500,113
4228,2,2,176,47
4229,0,0,30,9
4230,0,0,12,12
4231,4,4,586,139
4232,0,0,57,9
4233,0,0,29,8
4234,0,0,7,13
4235,0,0,31,9
4236,1,1,131,23
4237,3,3,389,96
4238,0,0,43,8
4239,0,0,22,10
4240,0,0,10,9
4241,0,0,0,10
4242,0,0,52,13
4243,0,0,38,15
4244,2,2,32,69
4245,0,0,13,8
4246,0,0,45,12
4247,0,0,19,12
4248,0,0,20,13
4249,1,1,4,20
4250,0,0,46,11
4251,1,1,38,18
4252,0,0,9,12
4253,1,1,27,32
4254,0,0,3,11
4255,0,0,7,13
4256,1,1,3,22
4257,1,1,58,27
4258,0,0,35,9
4259,1,1,17,15
4260,0,0,1,13
4261,0,0,57,24
4262,2,2,115,56
4263,3,3,799,119
4264,1,1,256,23
4265,7,7,34266,408
4266,0,0,7,10
4267,0,0,29,9
4268,2,2,260,56
4269,1,1,297,33
4270,0,0,37,22
4271,1,1,277,23
4272,0,0,18,13
4273,0,0,1,11
4274,0,0,59,9
4275,0,0,45,8
4276,0,0,20,8
4277,5,5,4088,272
4278,1,1,213,18
4279,0,0,14,9
4280,1,1,158,16
4281,0,0,5,10
4282,3,3,1777,96
4283,0,0,40,10
4284,1,1,172,22
4285,2,2,159,41
4286,1,1,170,31
4287,1,1,153,34
4288,0,0,37,9
4289,0,0,16,10
4290,1,1,93,17
4291,0,0,27,11
4292,0,0,7,8
4293,0,0,8,10
4294,0,0,0,8
4295,0,0,12,8
4296,0,0,45,18
4297,3,3,1375,81
4298,0,0,24,11
4299,0,0,15,9
4300,1,1,112,15
4301,0,0,50,10
4302,0,0,32,11
4303,3,3,1226,83
4304,0,0,5,12
4305,1,1,105,20
4306,1,1,74,30
4307,0,0,27,8
4308,1,1,50,28
4309,7,7,33163,465
4310,0,0,0,8
4311,0,0,57,13
4312,3,3,1251,128
4313,0,0,46,8
4314,0,0,29,10
4315,0,0,14,13
4316,0,0,5,12
4317,3,3,1348,111
4318,0,0,34,9
4319,1,1,130,14
4320,2,2,102,55
4321,0,0,50,9
4322,0,0,38,9
4323,1,1,115,16
4324,0,0,41,8
4325,3,3,1214,122
4326,1,1,213,20
4327,0,0,2,12
4328,0,0,61,9
4329,1,1,121,47
4330,0,0,38,12
4331,7,7,32708,428
4332,0,0,30,11
4333,0,0,14,10
4334,1,1,175,17
4335,1,1,156,15
4336,0,0,59,14
4337,1,1,115,14
4338,0,0,42,11
4339,0,0,33,18
4340,1,1,41,20
4341,0,0,2,12
4342,2,2,76,71
4343,0,0,44,8
4344,1,1,103,18
4345,0,0,4,8
4346,1,1,66,20
4347,0,0,28,11
4348,1,1,32,20
4349,1,1,7,17
4350,0,0,5,11
4351,0,0,48,21
4352,0,0,37,13
4353,0,0,20,26
4354,1,1,39,17
4355,1,1,12,37
4356,1,1,35,32
4357,1,1,51,31
4358,1,1,40,29
4359,0,0,1,9
4360,1,1,8,14
4361,5,5,12680,203
4362,1,1,153,15
4363,0,0,64,8
4364,0,0,51,25
4365,0,0,47,12
4366,1,1,59,15
4367,0,0,25,10
4368,0,0,6,9
4369,1,1,56,27
4370,1,1,41,26
4371,0,0,9,12
4372,0,0,2,9
4373,4,4,1350,137
4374,1,1,153,20
4375,0,0,47,24
4376,1,1,135,32
4377,1,1,140,23
4378,0,0,28,24
4379,1,1,100,17
4380,0,0,14,11
4381,1,1,56,17
4382,0,0,2,9
4383,0,0,2,13
4384,0,0,43,8
4385,0,0,19,11
4386,1,1,78,37
4387,0,0,61,8
4388,0,0,34,10
4389,0,0,15,9
4390,1,1,14,26
4391,0,0,1,8
4392,0,0,37,8
4393,0,0,15,13
4394,0,0,5,8
4395,0,0,40,14
4396,0,0,31,10
4397,1,1,9,18
4398,0,0,60,11
4399,0,0,42,9
4400,0,0,23,11
4401,0,0,4,9
4402,0,0,55,13
4403,1,1,60,35
4404,0,0,39,13
4405,0,0,19,8
4406,3,3,89,94
4407,1,1,77,15
4408,0,0,31,8
4409,2,2,22,40
4410,0,0,5,8
4411,0,0,12,10
4412,0,0,10,13
4413,0,0,52,8
4414,0,0,34,8
4415,0,0,14,12
4416,1,1,2,26
4417,0,0,5,10
4418,0,0,58,8
4419,0,0,39,18
4420,1,1,36,30
4421,0,0,10,9
4422,2,2,13,55
4423,1,1,56,21
4424,0,0,17,8
4425,1,1,9,15
4426,0,0,74,16
4427,1,1,93,15
4428,1,1,72,22
4429,0,0,42,9
4430,0,0,20,8
4431,0,0,0,11
4432,1,1,100,44
4433,0,0,51,13
4434,0,0,36,9
4435,5,5,10685,249
4436,5,5,10749,241
4437,0,0,3,8
4438,0,0,49,12
4439,4,4,2318,199
4440,0,0,30,10
4441,2,2,251,49
4442,0,0,0,11
4443,0,0,52,11
4444,0,0,39,13
4445,0,0,10,11
4446,0,0,58,8
4447,0,0,36,17
4448,0,0,23,8
4449,1,1,80,31
4450,1,1,90,16
4451,0,0,29,8
4452,5,5,10398,233
4453,0,0,16,8
4454,1,1,93,38
4455,0,0,46,9
4456,1,1,89,22
4457,0,0,6,10
4458,0,0,15,12
4459,1,1,11,20
4460,0,0,48,22
4461,1,1,67,18
4462,3,3,720,107
4463,2,2,145,67
4464,0,0,60,12
4465,0,0,37,8
4466,0,0,15,25
4467,1,1,158,19
4468,0,0,12,9
4469,0,0,49,8
4470,1,1,68,30
4471,1,1,61,17
4472,1,1,57,24
4473,0,0,3,10
4474,1,1,12,24
4475,0,0,7,9
4476,0,0,37,17
4477,0,0,30,8
4478,1,1,20,14
4479,1,1,1,30
4480,0,0,41,13
4481,1,1,23,21
4482,0,0,7,8
4483,0,0,37,8
4484,2,2,39,48
4485,1,1,63,32
4486,1,1,67,17
4487,0,0,11,9
4488,1,1,29,26
4489,1,1,14,15
4490,0,0,1,8
4491,5,5,9348,196
4492,1,1,129,21
4493,2,2,120,51
4494,1,1,138,28
4495,1,1,124,29
4496,0,0,17,12
4497,1,1,90,15
4498,0,0,28,9
4499,1,1,29,31
4500,0,0,5,8
4501,0,0,9,9
4502,5,5,9017,234
4503,1,1,168,18
4504,0,0,18,9
4505,0,0,1,10
4506,1,1,90,21
4507,0,0,37,14
4508,0,0,24,9
4509,0,0,7,11
4510,0,0,48,9
4511,0,0,22,8
4512,1,1,0,15
4513,1,1,86,27
4514,0,0,52,10
4515,1,1,44,18
4516,1,1,15,23
4517,2,2,4,64
4518,1,1,90,15
4519,0,0,37,14
4520,1,1,38,30
4521,0,0,10,13
4522,0,0,14,8
4523,0,0,59,10
4524,0,0,35,10
4525,1,1,10,18
4526,0,0,55,26
4527,0,0,45,9
4528,0,0,23,12
4529,0,0,17,10
4530,0,0,1,9
4531,1,1,80,43
4532,0,0,45,10
4533,1,1,71,32
4534,1,1,70,15
4535,0,0,8,10
4536,1,1,9,16
4537,2,2,106,88
4538,0,0,57,10
4539,0,0,45,10
4540,0,0,23,11
4541,1,1,119,15
4542,0,0,53,8
4543,0,0,39,13
4544,0,0,24,11
4545,1,1,5,19
4546,0,0,60,20
4547,0,0,56,9
4548,1,1,63,22
4549,1,1,55,14
4550,3,3,397,85
4551,0,0,1,11
4552,1,1,100,15
4553,1,1,69,43
4554,1,1,82,17
4555,0,0,17,8
4556,1,1,34,15
4557,1,1,17,17
4558,4,4,3243,148
4559,0,0,49,8
4560,2,2,62,68
4561,0,0,41,8
4562,1,1,108,19
4563,0,0,10,8
4564,0,0,30,11
4565,0,0,19,13
4566,1,1,7,37
4567,0,0,15,9
4568,0,0,1,8
4569,0,0,27,12
4570,1,1,26,28
4571,1,1,45,30
4572,1,1,63,25
4573,0,0,3,11
4574,3,3,1375,129
4575,0,0,2,9
4576,0,0,58,10
4577,0,0,44,8
4578,0,0,32,9
4579,3,3,1572,129
4580,6,6,21583,347
4581,2,2,197,46
4582,0,0,51,11
4583,0,0,31,8
4584,2,2,180,76
4585,0,0,0,11
4586,0,0,55,8
4587,0,0,33,8
4588,1,1,192,22
4589,0,0,27,11
4590,1,1,150,21
4591,2,2,121,46
4592,1,1,134,31
4593,0,0,41,10
4594,0,0,11,8
4595,0,0,4,8
4596,0,0,31,12
4597,2,2,32,42
4598,1,1,59,25
4599,1,1,42,27
4600,1,1,42,36
4601,2,2,44,75
4602,0,0,20,11
4603,2,2,101,87
4604,1,1,223,18
4605,0,0,48,9
4606,0,0,33,11
4607,0,0,16,8
4608,1,1,120,24
4609,2,2,103,79
4610,0,0,37,10
4611,0,0,19,10
4612,1,1,121,17
4613,1,1,95,16
4614,0,0,43,11
4615,1,1,43,18
4616,0,0,6,12
4617,4,4,2023,188
4618,1,1,112,20
4619,1,1,77,36
4620,0,0,40,11
4621,1,1,68,38
4622,0,0,5,12
4623,1,1,60,27
4624,1,1,46,29
4625,1,1,43,19
4626,0,0,4,9
4627,0,0,44,11
4628,6,6,20812,323
4629,1,1,194,17
4630,1,1,173,29
4631,0,0,9,12
4632,0,0,50,10
4633,0,0,33,21
4634,0,0,33,11
4635,1,1,62,21
4636,1,1,59,16
4637,0,0,10,12
4638,1,1,7,20
4639,0,0,40,8
4640,1,1,24,20
4641,0,0,2,8
4642,2,2,119,66
4643,1,1,185,20
4644,1,1,163,34
4645,2,2,165,70
4646,1,1,226,23
4647,1,1,210,14
4648,2,2,195,64
4649,0,0,22,12
4650,0,0,1,10
4651,1,1,135,24
4652,0,0,45,10
4653,0,0,23,13
4654,0,0,1,10
4655,0,0,109,12
4656,0,0,88,13
4657,2,2,124,66
4658,1,1,184,27
4659,0,0,46,8
4660,0,0,25,9
4661,1,1,117,16
4662,1,1,105,38
4663,0,0,24,19
4664,0,0,22,12
4665,8,8,27379,499
4666,0,0,2,9
4667,0,0,10,12
4668,0,0,63,8
4669,0,0,36,9
4670,0,0,13,11
4671,1,1,2,15
4672,0,0,37,16
4673,2,2,57,49
4674,0,0,26,13
4675,0,0,17,8
4676,0,0,32,10
4677,0,0,10,8
4678,0,0,44,26
4679,0,0,35,13
4680,0,0,21,8
4681,0,0,2,9
4682,1,1,4,26
4683,0,0,64,9
4684,1,1,85,45
4685,3,3,145,97
4686,1,1,161,16
4687,1,1,128,19
4688,1,1,101,25
4689,0,0,50,8
4690,0,0,21,9
4691,0,0,0,8
4692,1,1,14,17
4693,1,1,94,30
4694,1,1,91,21
4695,0,0,38,12
4696,1,1,46,23
4697,0,0,9,8
4698,0,0,3,9
4699,0,0,42,9
4700,0,0,18,10
4701,0,0,56,11
4702,0,0,39,8
4703,0,0,10,12
4704,4,4,2072,165
4705,0,0,64,9
4706,1,1,218,14
4707,0,0,43,21
4708,8,8,26167,502
4709,0,0,22,12
4710,0,0,12,11
4711,0,0,58,9
4712,0,0,35,9
4713,1,1,158,22
4714,3,3,1554,112
4715,1,1,256,33
4716,2,2,247,65
4717,0,0,39,8
4718,0,0,17,11
4719,0,0,2,9
4720,0,0,64,8
4721,0,0,54,15
4722,0,0,44,10
4723,0,0,29,13
4724,3,3,1348,109
4725,6,6,20160,291
4726,2,2,340,57
4727,2,2,328,41
4728,0,0,22,9
4729,0,0,17,8
4730,1,1,226,17
4731,0,0,63,10
4732,0,0,53,12
4733,1,1,147,30
4734,0,0,34,8
4735,1,1,112,19
4736,0,0,2,8
4737,0,0,189,15
4738,3,3,1197,110
4739,1,1,373,28
4740,0,0,131,10
4741,0,0,109,9
4742,1,1,305,32
4743,0,0,85,10
4744,0,0,64,20
4745,0,0,53,11
4746,0,0,31,8
4747,0,0,14,11
4748,2,2,189,44
4749,1,1,210,14
4750,0,0,57,8
4751,2,2,152,72
4752,1,1,251,20
4753,1,1,232,23
4754,1,1,211,33
4755,0,0,2,10
4756,0,0,14,8
4757,0,0,52,9
4758,0,0,37,26
4759,1,1,96,14
4760,0,0,34,9
4761,1,1,52,15
4762,3,3,604,91
4763,0,0,29,12
4764,0,0,17,12
4765,0,0,1,12
4766,2,2,47,56
4767,0,0,22,8
4768,0,0,40,12
4769,0,0,32,10
4770,0,0,12,13
4771,0,0,51,11
4772,0,0,41,25
4773,0,0,31,9
4774,0,0,14,13
4775,0,0,3,12
4776,0,0,22,9
4777,0,0,4,12
4778,0,0,17,8
4779,1,1,0,27
4780,0,0,51,11
4781,0,0,33,16
4782,1,1,17,20
4783,1,1,16,20
4784,0,0,6,10
4785,0,0,17,12
4786,0,0,1,8
4787,1,1,29,14
4788,0,0,1,13
4789,0,0,54,8
4790,2,2,38,44
4791,0,0,7,9
4792,1,1,19,17
4793,1,1,2,35
4794,0,0,8,11
4795,0,0,60,25
4796,0,0,68,9
4797,0,0,44,9
4798,0,0,21,13
4799,2,2,25,68
4800,3,3,176,99
4801,0,0,44,11
4802,0,0,32,13
4803,0,0,18,10
4804,1,1,107,24
4805,0,0,50,8
4806,0,0,38,13
4807,0,0,23,9
4808,1,1,33,15
4809,0,0,10,12
4810,2,2,24,43
4811,1,1,58,29
4812,0,0,25,9
4813,1,1,48,26
4814,2,2,37,72
4815,1,1,107,20
4816,0,0,55,10
4817,0,0,28,11
4818,0,0,14,10
4819,0,0,77,13
4820,0,0,64,8
4821,0,0,47,14
4822,0,0,35,10
4823,1,1,22,24
4824,0,0,9,13
4825,2,2,4,47
4826,0,0,22,12
4827,0,0,13,9
4828,0,0,51,8
4829,0,0,36,9
4830,0,0,22,13
4831,0,0,2,8
4832,0,0,32,20
4833,0,0,30,12
4834,0,0,12,8
4835,0,0,28,8
4836,0,0,2,9
4837,1,1,32,16
4838,1,1,8,24
4839,0,0,74,12
4840,2,2,139,72
4841,0,0,52,11
4842,0,0,40,10
4843,1,1,143,29
4844,0,0,32,9
4845,1,1,116,25
4846,1,1,110,21
4847,1,1,109,19
4848,0,0,22,13
4849,0,0,14,8
4850,2,2,38,61
4851,1,1,94,14
4852,1,1,69,32
4853,1,1,62,23
4854,1,1,43,35
4855,1,1,57,20
4856,3,3,498,98
4857,0,0,0,10
4858,2,2,89,43
4859,0,0,41,14
4860,3,3,425,95
4861,1,1,183,15
4862,0,0,29,11
4863,2,2,127,42
4864,1,1,148,22
4865,0,0,46,13
4866,1,1,104,29
4867,0,0,5,11
4868,1,1,61,28
4869,0,0,10,8
4870,0,0,4,8
4871,1,1,24,20
4872,3,3,221,91
4873,0,0,57,9
4874,0,0,32,18
4875,0,0,20,11
4876,0,0,9,9
4877,1,1,13,14
4878,2,2,13,63
4879,0,0,47,9
4880,0,0,30,22
4881,0,0,25,9
4882,0,0,2,10
4883,2,2,1,46
4884,1,1,26,15
4885,1,1,1,25
4886,0,0,72,14
4887,1,1,70,15
4888,0,0,40,8
4889,0,0,17,8
4890,0,0,77,15
4891,4,4,1881,173
4892,3,3,607,91
4893,0,0,34,17
4894,0,0,26,11
4895,1,1,215,15
4896,1,1,179,21
4897,0,0,28,10
4898,1,1,130,23
4899,0,0,56,10
4900,3,3,368,130
4901,0,0,8,11
4902,1,1,167,30
4903,2,2,183,42
4904,0,0,61,12
4905,0,0,52,8
4906,1,1,146,39
4907,0,0,35,9
4908,1,1,118,15
4909,1,1,93,16
4910,0,0,5,12
4911,0,0,17,12
4912,0,0,7,11
4913,0,0,46,8
4914,0,0,31,13
4915,0,0,16,13
4916,0,0,10,8
4917,0,0,42,12
4918,0,0,28,10
4919,1,1,14,26
4920,2,2,15,53
4921,0,0,38,14
4922,2,2,57,46
4923,0,0,18,9
4924,6,6,14740,275
4925,1,1,122,16
4926,1,1,100,16
4927,1,1,71,27
4928,0,0,37,10
4929,0,0,10,8
4930,6,6,14578,306
4931,0,0,56,10
4932,2,2,80,77
4933,3,3,707,111
4934,0,0,5,13
4935,1,1,240,17
4936,1,1,225,30
4937,0,0,37,12
4938,0,0,20,8
4939,1,1,175,17
4940,1,1,138,50
4941,1,1,156,16
4942,1,1,149,16
4943,0,0,12,13
4944,2,2,92,65
4945,1,1,143,22
4946,0,0,13,9
4947,1,1,97,19
4948,1,1,79,17
4949,0,0,22,9
4950,0,0,9,10
4951,1,1,7,15
4952,0,0,45,11
4953,0,0,34,15
4954,1,1,53,29
4955,1,1,52,19
4956,0,0,7,10
4957,0,0,1,10
4958,0,0,0,8
4959,1,1,31,35
4960,0,0,9,8
4961,0,0,9,9
4962,0,0,18,10
4963,0,0,22,9
4964,2,2,5,47
4965,0,0,26,12
4966,2,2,10,65
4967,0,0,37,11
4968,0,0,22,8
4969,0,0,5,11
4970,0,0,43,26
4971,0,0,39,8
4972,1,1,41,16
4973,1,1,27,17
4974,1,1,5,39
4975,0,0,24,20
4976,2,2,32,60
4977,0,0,1,12
4978,0,0,29,13
4979,1,1,3,22
4980,1,1,0,20
4981,0,0,62,13
4982,0,0,39,12
4983,0,0,28,10
4984,1,1,19,14
4985,1,1,1,17
4986,0,0,62,10
4987,1,1,94,46
4988,0,0,43,11
4989,1,1,82,26
4990,1,1,73,26
4991,1,1,66,17
4992,0,0,11,9
4993,0,0,3,8
4994,0,0,75,8
4995,0,0,56,14
4996,1,1,83,14
4997,0,0,24,9
4998,5,5,4330,212
4999,1,1,101,21
5000,0,0,47,12
5001,0,0,29,9
5002,1,1,33,19
5003,1,1,11,21
5004,5,5,4194,205
5005,0,0,52,11
5006,0,0,31,11
5007,6,6,12492,291
5008,1,1,131,15
5009,0,0,50,8
5010,1,1,66,36
5011,1,1,59,35
5012,0,0,12,13
5013,0,0,2,8
5014,1,1,24,25
5015,0,0,0,11
5016,2,2,2,67
5017,2,2,72,68
5018,1,1,124,34
5019,0,0,5,13
5020,1,1,104,17
5021,0,0,28,8
5022,0,0,14,8
5023,0,0,18,11
5024,1,1,6,26
5025,1,1,5,21
5026,0,0,49,12
5027,0,0,37,16
5028,1,1,35,19
5029,0,0,1,9
5030,0,0,42,9
5031,1,1,34,14
5032,4,4,872,141
5033,0,0,60,9
5034,0,0,44,18
5035,1,1,42,18
5036,1,1,10,15
5037,0,0,47,15
5038,0,0,41,12
5039,0,0,24,10
5040,0,0,1,11
5041,0,0,33,11
5042,0,0,6,9
5043,0,0,49,17
5044,1,1,57,24
5045,1,1,41,28
5046,0,0,0,8
5047,0,0,5,13
5048,0,0,54,17
5049,0,0,36,8
5050,1,1,23,25
5051,2,2,27,44
5052,1,1,48,17
5053,0,0,12,9
5054,0,0,0,8
5055,3,3,211,105
5056,1,1,220,27
5057,1,1,205,14
5058,0,0,22,12
5059,0,0,14,10
5060,0,0,63,8
5061,0,0,39,18
5062,1,1,83,30
5063,0,0,23,12
5064,0,0,8,12
5065,0,0,0,11
5066,0,0,7,8
5067,1,1,0,17
5068,0,0,66,10
5069,0,0,53,12
5070,0,0,32,11
5071,1,1,15,29
5072,0,0,14,9
5073,2,2,171,82
5074,1,1,235,19
5075,1,1,229,15
5076,0,0,53,9
5077,7,7,14429,470
5078,1,1,295,25
5079,0,0,27,11
5080,0,0,4,9
5081,2,2,233,49
5082,0,0,20,8
5083,2,2,227,65
5084,3,3,983,119
5085,1,1,319,32
5086,2,2,371,41
5087,0,0,23,8
5088,2,2,326,42
5089,1,1,286,20
5090,1,1,260,18
5091,1,1,240,22
5092,0,0,39,8
5093,0,0,18,10
5094,1,1,149,25
5095,0,0,44,12
5096,0,0,129,10
5097,2,2,181,82
5098,0,0,105,9
5099,2,2,242,50
5100,0,0,69,12
5101,0,0,55,8
5102,0,0,29,18
5103,1,1,181,18
5104,1,1,166,26
5105,0,0,42,9
5106,1,1,134,29
5107,1,1,133,16
5108,0,0,26,8
5109,1,1,81,15
5110,1,1,56,17
5111,0,0,3,9
5112,1,1,15,16
5113,0,0,51,10
5114,1,1,49,21
5115,0,0,11,10
5116,1,1,8,39
5117,1,1,29,36
5118,2,2,34,45
5119,0,0,18,9
5120,0,0,30,9
5121,0,0,9,11
5122,6,6,9595,293
5123,1,1,138,36
5124,1,1,145,30
5125,0,0,61,8
5126,0,0,36,10
5127,0,0,4,13
5128,0,0,7,10
5129,2,2,7,57
5130,0,0,37,8
5131,1,1,46,29
5132,1,1,51,23
5133,1,1,29,22
5134,0,0,0,8
5135,0,0,5,10
5136,0,0,41,9
5137,0,0,22,11
5138,4,4,324,184
5139,0,0,45,12
5140,0,0,20,9
